"PassengerId","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","Supervivencia","edat"
297,"0","3","male",23,0,0,7.2292,"C","No_Survived","21-30"
298,"0","1","female",2,1,2,151.55,"S","No_Survived","0-20"
299,"1","1","male",29,0,0,30.5,"S","Survived","21-30"
300,"1","1","female",50,0,1,247.5208,"C","Survived","41-50"
301,"1","3","female",29,0,0,7.75,"Q","Survived","21-30"
302,"1","3","male",29,2,0,23.25,"Q","Survived","21-30"
303,"0","3","male",19,0,0,0,"S","No_Survived","0-20"
304,"1","2","female",29,0,0,12.35,"Q","Survived","21-30"
305,"0","3","male",29,0,0,8.05,"S","No_Survived","21-30"
306,"1","1","male",0,1,2,151.55,"S","Survived",NA
307,"1","1","female",29,0,0,110.8833,"C","Survived","21-30"
308,"1","1","female",17,1,0,108.9,"C","Survived","0-20"
309,"0","2","male",30,1,0,24,"C","No_Survived","21-30"
310,"1","1","female",30,0,0,56.9292,"C","Survived","21-30"
311,"1","1","female",24,0,0,83.1583,"C","Survived","21-30"
312,"1","1","female",18,2,2,262.375,"C","Survived","0-20"
313,"0","2","female",26,1,1,26,"S","No_Survived","21-30"
314,"0","3","male",28,0,0,7.8958,"S","No_Survived","21-30"
315,"0","2","male",43,1,1,26.25,"S","No_Survived","41-50"
316,"1","3","female",26,0,0,7.8542,"S","Survived","21-30"
317,"1","2","female",24,1,0,26,"S","Survived","21-30"
318,"0","2","male",54,0,0,14,"S","No_Survived","51-60"
319,"1","1","female",31,0,2,164.8667,"S","Survived","31-40"
320,"1","1","female",40,1,1,134.5,"C","Survived","31-40"
321,"0","3","male",22,0,0,7.25,"S","No_Survived","21-30"
322,"0","3","male",27,0,0,7.8958,"S","No_Survived","21-30"
323,"1","2","female",30,0,0,12.35,"Q","Survived","21-30"
324,"1","2","female",22,1,1,29,"S","Survived","21-30"
325,"0","3","male",29,8,2,69.55,"S","No_Survived","21-30"
326,"1","1","female",36,0,0,135.6333,"C","Survived","31-40"
327,"0","3","male",61,0,0,6.2375,"S","No_Survived","61-70"
328,"1","2","female",36,0,0,13,"S","Survived","31-40"
329,"1","3","female",31,1,1,20.525,"S","Survived","31-40"
330,"1","1","female",16,0,1,57.9792,"C","Survived","0-20"
331,"1","3","female",29,2,0,23.25,"Q","Survived","21-30"
332,"0","1","male",45,0,0,28.5,"S","No_Survived","41-50"
333,"0","1","male",38,0,1,153.4625,"S","No_Survived","31-40"
334,"0","3","male",16,2,0,18,"S","No_Survived","0-20"
335,"1","1","female",29,1,0,133.65,"S","Survived","21-30"
336,"0","3","male",29,0,0,7.8958,"S","No_Survived","21-30"
337,"0","1","male",29,1,0,66.6,"S","No_Survived","21-30"
338,"1","1","female",41,0,0,134.5,"C","Survived","41-50"
339,"1","3","male",45,0,0,8.05,"S","Survived","41-50"
340,"0","1","male",45,0,0,35.5,"S","No_Survived","41-50"
341,"1","2","male",2,1,1,26,"S","Survived","0-20"
342,"1","1","female",24,3,2,263,"S","Survived","21-30"
343,"0","2","male",28,0,0,13,"S","No_Survived","21-30"
344,"0","2","male",25,0,0,13,"S","No_Survived","21-30"
345,"0","2","male",36,0,0,13,"S","No_Survived","31-40"
346,"1","2","female",24,0,0,13,"S","Survived","21-30"
347,"1","2","female",40,0,0,13,"S","Survived","31-40"
348,"1","3","female",29,1,0,16.1,"S","Survived","21-30"
349,"1","3","male",3,1,1,15.9,"S","Survived","0-20"
350,"0","3","male",42,0,0,8.6625,"S","No_Survived","41-50"
351,"0","3","male",23,0,0,9.225,"S","No_Survived","21-30"
352,"0","1","male",29,0,0,35,"S","No_Survived","21-30"
353,"0","3","male",15,1,1,7.2292,"C","No_Survived","0-20"
354,"0","3","male",25,1,0,17.8,"S","No_Survived","21-30"
355,"0","3","male",29,0,0,7.225,"C","No_Survived","21-30"
356,"0","3","male",28,0,0,9.5,"S","No_Survived","21-30"
357,"1","1","female",22,0,1,55,"S","Survived","21-30"
358,"0","2","female",38,0,0,13,"S","No_Survived","31-40"
359,"1","3","female",29,0,0,7.8792,"Q","Survived","21-30"
360,"1","3","female",29,0,0,7.8792,"Q","Survived","21-30"
361,"0","3","male",40,1,4,27.9,"S","No_Survived","31-40"
362,"0","2","male",29,1,0,27.7208,"C","No_Survived","21-30"
363,"0","3","female",45,0,1,14.4542,"C","No_Survived","41-50"
364,"0","3","male",35,0,0,7.05,"S","No_Survived","31-40"
365,"0","3","male",29,1,0,15.5,"Q","No_Survived","21-30"
366,"0","3","male",30,0,0,7.25,"S","No_Survived","21-30"
367,"1","1","female",60,1,0,75.25,"C","Survived","51-60"
368,"1","3","female",29,0,0,7.2292,"C","Survived","21-30"
369,"1","3","female",29,0,0,7.75,"Q","Survived","21-30"
370,"1","1","female",24,0,0,69.3,"C","Survived","21-30"
371,"1","1","male",25,1,0,55.4417,"C","Survived","21-30"
372,"0","3","male",18,1,0,6.4958,"S","No_Survived","0-20"
373,"0","3","male",19,0,0,8.05,"S","No_Survived","0-20"
374,"0","1","male",22,0,0,135.6333,"C","No_Survived","21-30"
375,"0","3","female",3,3,1,21.075,"S","No_Survived","0-20"
376,"1","1","female",29,1,0,82.1708,"C","Survived","21-30"
377,"1","3","female",22,0,0,7.25,"S","Survived","21-30"
378,"0","1","male",27,0,2,211.5,"C","No_Survived","21-30"
379,"0","3","male",20,0,0,4.0125,"C","No_Survived","0-20"
380,"0","3","male",19,0,0,7.775,"S","No_Survived","0-20"
381,"1","1","female",42,0,0,227.525,"C","Survived","41-50"
382,"1","3","female",1,0,2,15.7417,"C","Survived","0-20"
383,"0","3","male",32,0,0,7.925,"S","No_Survived","31-40"
384,"1","1","female",35,1,0,52,"S","Survived","31-40"
385,"0","3","male",29,0,0,7.8958,"S","No_Survived","21-30"
386,"0","2","male",18,0,0,73.5,"S","No_Survived","0-20"
387,"0","3","male",1,5,2,46.9,"S","No_Survived","0-20"
388,"1","2","female",36,0,0,13,"S","Survived","31-40"
389,"0","3","male",29,0,0,7.7292,"Q","No_Survived","21-30"
390,"1","2","female",17,0,0,12,"C","Survived","0-20"
391,"1","1","male",36,1,2,120,"S","Survived","31-40"
392,"1","3","male",21,0,0,7.7958,"S","Survived","21-30"
393,"0","3","male",28,2,0,7.925,"S","No_Survived","21-30"
394,"1","1","female",23,1,0,113.275,"C","Survived","21-30"
395,"1","3","female",24,0,2,16.7,"S","Survived","21-30"
396,"0","3","male",22,0,0,7.7958,"S","No_Survived","21-30"
397,"0","3","female",31,0,0,7.8542,"S","No_Survived","31-40"
398,"0","2","male",46,0,0,26,"S","No_Survived","41-50"
399,"0","2","male",23,0,0,10.5,"S","No_Survived","21-30"
400,"1","2","female",28,0,0,12.65,"S","Survived","21-30"
401,"1","3","male",39,0,0,7.925,"S","Survived","31-40"
402,"0","3","male",26,0,0,8.05,"S","No_Survived","21-30"
403,"0","3","female",21,1,0,9.825,"S","No_Survived","21-30"
404,"0","3","male",28,1,0,15.85,"S","No_Survived","21-30"
405,"0","3","female",20,0,0,8.6625,"S","No_Survived","0-20"
406,"0","2","male",34,1,0,21,"S","No_Survived","31-40"
407,"0","3","male",51,0,0,7.75,"S","No_Survived","51-60"
408,"1","2","male",3,1,1,18.75,"S","Survived","0-20"
409,"0","3","male",21,0,0,7.775,"S","No_Survived","21-30"
410,"0","3","female",29,3,1,25.4667,"S","No_Survived","21-30"
411,"0","3","male",29,0,0,7.8958,"S","No_Survived","21-30"
412,"0","3","male",29,0,0,6.8583,"Q","No_Survived","21-30"
413,"1","1","female",33,1,0,90,"Q","Survived","31-40"
414,"0","2","male",29,0,0,0,"S","No_Survived","21-30"
415,"1","3","male",44,0,0,7.925,"S","Survived","41-50"
416,"0","3","female",29,0,0,8.05,"S","No_Survived","21-30"
417,"1","2","female",34,1,1,32.5,"S","Survived","31-40"
418,"1","2","female",18,0,2,13,"S","Survived","0-20"
419,"0","2","male",30,0,0,13,"S","No_Survived","21-30"
420,"0","3","female",10,0,2,24.15,"S","No_Survived","0-20"
421,"0","3","male",29,0,0,7.8958,"C","No_Survived","21-30"
422,"0","3","male",21,0,0,7.7333,"Q","No_Survived","21-30"
423,"0","3","male",29,0,0,7.875,"S","No_Survived","21-30"
424,"0","3","female",28,1,1,14.4,"S","No_Survived","21-30"
425,"0","3","male",18,1,1,20.2125,"S","No_Survived","0-20"
426,"0","3","male",29,0,0,7.25,"S","No_Survived","21-30"
427,"1","2","female",28,1,0,26,"S","Survived","21-30"
428,"1","2","female",19,0,0,26,"S","Survived","0-20"
429,"0","3","male",29,0,0,7.75,"Q","No_Survived","21-30"
430,"1","3","male",32,0,0,8.05,"S","Survived","31-40"
431,"1","1","male",28,0,0,26.55,"S","Survived","21-30"
432,"1","3","female",29,1,0,16.1,"S","Survived","21-30"
433,"1","2","female",42,1,0,26,"S","Survived","41-50"
434,"0","3","male",17,0,0,7.125,"S","No_Survived","0-20"
435,"0","1","male",50,1,0,55.9,"S","No_Survived","41-50"
436,"1","1","female",14,1,2,120,"S","Survived","0-20"
437,"0","3","female",21,2,2,34.375,"S","No_Survived","21-30"
438,"1","2","female",24,2,3,18.75,"S","Survived","21-30"
439,"0","1","male",64,1,4,263,"S","No_Survived","61-70"
440,"0","2","male",31,0,0,10.5,"S","No_Survived","31-40"
441,"1","2","female",45,1,1,26.25,"S","Survived","41-50"
442,"0","3","male",20,0,0,9.5,"S","No_Survived","0-20"
443,"0","3","male",25,1,0,7.775,"S","No_Survived","21-30"
444,"1","2","female",28,0,0,13,"S","Survived","21-30"
445,"1","3","male",29,0,0,8.1125,"S","Survived","21-30"
446,"1","1","male",4,0,2,81.8583,"S","Survived","0-20"
447,"1","2","female",13,0,1,19.5,"S","Survived","0-20"
448,"1","1","male",34,0,0,26.55,"S","Survived","31-40"
449,"1","3","female",5,2,1,19.2583,"C","Survived","0-20"
450,"1","1","male",52,0,0,30.5,"S","Survived","51-60"
451,"0","2","male",36,1,2,27.75,"S","No_Survived","31-40"
452,"0","3","male",29,1,0,19.9667,"S","No_Survived","21-30"
453,"0","1","male",30,0,0,27.75,"C","No_Survived","21-30"
454,"1","1","male",49,1,0,89.1042,"C","Survived","41-50"
455,"0","3","male",29,0,0,8.05,"S","No_Survived","21-30"
456,"1","3","male",29,0,0,7.8958,"C","Survived","21-30"
457,"0","1","male",65,0,0,26.55,"S","No_Survived","61-70"
458,"1","1","female",29,1,0,51.8625,"S","Survived","21-30"
459,"1","2","female",50,0,0,10.5,"S","Survived","41-50"
460,"0","3","male",29,0,0,7.75,"Q","No_Survived","21-30"
461,"1","1","male",48,0,0,26.55,"S","Survived","41-50"
462,"0","3","male",34,0,0,8.05,"S","No_Survived","31-40"
463,"0","1","male",47,0,0,38.5,"S","No_Survived","41-50"
464,"0","2","male",48,0,0,13,"S","No_Survived","41-50"
465,"0","3","male",29,0,0,8.05,"S","No_Survived","21-30"
466,"0","3","male",38,0,0,7.05,"S","No_Survived","31-40"
467,"0","2","male",29,0,0,0,"S","No_Survived","21-30"
468,"0","1","male",56,0,0,26.55,"S","No_Survived","51-60"
469,"0","3","male",29,0,0,7.725,"Q","No_Survived","21-30"
470,"1","3","female",0,2,1,19.2583,"C","Survived",NA
471,"0","3","male",29,0,0,7.25,"S","No_Survived","21-30"
472,"0","3","male",38,0,0,8.6625,"S","No_Survived","31-40"
473,"1","2","female",33,1,2,27.75,"S","Survived","31-40"
474,"1","2","female",23,0,0,13.7917,"C","Survived","21-30"
475,"0","3","female",22,0,0,9.8375,"S","No_Survived","21-30"
476,"0","1","male",29,0,0,52,"S","No_Survived","21-30"
477,"0","2","male",34,1,0,21,"S","No_Survived","31-40"
478,"0","3","male",29,1,0,7.0458,"S","No_Survived","21-30"
479,"0","3","male",22,0,0,7.5208,"S","No_Survived","21-30"
480,"1","3","female",2,0,1,12.2875,"S","Survived","0-20"
481,"0","3","male",9,5,2,46.9,"S","No_Survived","0-20"
482,"0","2","male",29,0,0,0,"S","No_Survived","21-30"
483,"0","3","male",50,0,0,8.05,"S","No_Survived","41-50"
484,"1","3","female",63,0,0,9.5875,"S","Survived","61-70"
485,"1","1","male",25,1,0,91.0792,"C","Survived","21-30"
486,"0","3","female",29,3,1,25.4667,"S","No_Survived","21-30"
487,"1","1","female",35,1,0,90,"S","Survived","31-40"
488,"0","1","male",58,0,0,29.7,"C","No_Survived","51-60"
489,"0","3","male",30,0,0,8.05,"S","No_Survived","21-30"
490,"1","3","male",9,1,1,15.9,"S","Survived","0-20"
491,"0","3","male",29,1,0,19.9667,"S","No_Survived","21-30"
492,"0","3","male",21,0,0,7.25,"S","No_Survived","21-30"
493,"0","1","male",55,0,0,30.5,"S","No_Survived","51-60"
494,"0","1","male",71,0,0,49.5042,"C","No_Survived","71-80"
495,"0","3","male",21,0,0,8.05,"S","No_Survived","21-30"
496,"0","3","male",29,0,0,14.4583,"C","No_Survived","21-30"
497,"1","1","female",54,1,0,78.2667,"C","Survived","51-60"
498,"0","3","male",29,0,0,15.1,"S","No_Survived","21-30"
499,"0","1","female",25,1,2,151.55,"S","No_Survived","21-30"
500,"0","3","male",24,0,0,7.7958,"S","No_Survived","21-30"
501,"0","3","male",17,0,0,8.6625,"S","No_Survived","0-20"
502,"0","3","female",21,0,0,7.75,"Q","No_Survived","21-30"
503,"0","3","female",29,0,0,7.6292,"Q","No_Survived","21-30"
504,"0","3","female",37,0,0,9.5875,"S","No_Survived","31-40"
505,"1","1","female",16,0,0,86.5,"S","Survived","0-20"
506,"0","1","male",18,1,0,108.9,"C","No_Survived","0-20"
507,"1","2","female",33,0,2,26,"S","Survived","31-40"
508,"1","1","male",29,0,0,26.55,"S","Survived","21-30"
509,"0","3","male",28,0,0,22.525,"S","No_Survived","21-30"
510,"1","3","male",26,0,0,56.4958,"S","Survived","21-30"
511,"1","3","male",29,0,0,7.75,"Q","Survived","21-30"
512,"0","3","male",29,0,0,8.05,"S","No_Survived","21-30"
513,"1","1","male",36,0,0,26.2875,"S","Survived","31-40"
514,"1","1","female",54,1,0,59.4,"C","Survived","51-60"
515,"0","3","male",24,0,0,7.4958,"S","No_Survived","21-30"
516,"0","1","male",47,0,0,34.0208,"S","No_Survived","41-50"
517,"1","2","female",34,0,0,10.5,"S","Survived","31-40"
518,"0","3","male",29,0,0,24.15,"Q","No_Survived","21-30"
519,"1","2","female",36,1,0,26,"S","Survived","31-40"
520,"0","3","male",32,0,0,7.8958,"S","No_Survived","31-40"
521,"1","1","female",30,0,0,93.5,"S","Survived","21-30"
522,"0","3","male",22,0,0,7.8958,"S","No_Survived","21-30"
523,"0","3","male",29,0,0,7.225,"C","No_Survived","21-30"
524,"1","1","female",44,0,1,57.9792,"C","Survived","41-50"
525,"0","3","male",29,0,0,7.2292,"C","No_Survived","21-30"
526,"0","3","male",40,0,0,7.75,"Q","No_Survived","31-40"
527,"1","2","female",50,0,0,10.5,"S","Survived","41-50"
528,"0","1","male",29,0,0,221.7792,"S","No_Survived","21-30"
529,"0","3","male",39,0,0,7.925,"S","No_Survived","31-40"
530,"0","2","male",23,2,1,11.5,"S","No_Survived","21-30"
531,"1","2","female",2,1,1,26,"S","Survived","0-20"
532,"0","3","male",29,0,0,7.2292,"C","No_Survived","21-30"
533,"0","3","male",17,1,1,7.2292,"C","No_Survived","0-20"
534,"1","3","female",29,0,2,22.3583,"C","Survived","21-30"
535,"0","3","female",30,0,0,8.6625,"S","No_Survived","21-30"
536,"1","2","female",7,0,2,26.25,"S","Survived","0-20"
537,"0","1","male",45,0,0,26.55,"S","No_Survived","41-50"
538,"1","1","female",30,0,0,106.425,"C","Survived","21-30"
539,"0","3","male",29,0,0,14.5,"S","No_Survived","21-30"
540,"1","1","female",22,0,2,49.5,"C","Survived","21-30"
541,"1","1","female",36,0,2,71,"S","Survived","31-40"
542,"0","3","female",9,4,2,31.275,"S","No_Survived","0-20"
543,"0","3","female",11,4,2,31.275,"S","No_Survived","0-20"
544,"1","2","male",32,1,0,26,"S","Survived","31-40"
545,"0","1","male",50,1,0,106.425,"C","No_Survived","41-50"
546,"0","1","male",64,0,0,26,"S","No_Survived","61-70"
547,"1","2","female",19,1,0,26,"S","Survived","0-20"
548,"1","2","male",29,0,0,13.8625,"C","Survived","21-30"
549,"0","3","male",33,1,1,20.525,"S","No_Survived","31-40"
550,"1","2","male",8,1,1,36.75,"S","Survived","0-20"
551,"1","1","male",17,0,2,110.8833,"C","Survived","0-20"
552,"0","2","male",27,0,0,26,"S","No_Survived","21-30"
553,"0","3","male",29,0,0,7.8292,"Q","No_Survived","21-30"
554,"1","3","male",22,0,0,7.225,"C","Survived","21-30"
555,"1","3","female",22,0,0,7.775,"S","Survived","21-30"
556,"0","1","male",62,0,0,26.55,"S","No_Survived","61-70"
557,"1","1","female",48,1,0,39.6,"C","Survived","41-50"
558,"0","1","male",29,0,0,227.525,"C","No_Survived","21-30"
559,"1","1","female",39,1,1,79.65,"S","Survived","31-40"
560,"1","3","female",36,1,0,17.4,"S","Survived","31-40"
561,"0","3","male",29,0,0,7.75,"Q","No_Survived","21-30"
562,"0","3","male",40,0,0,7.8958,"S","No_Survived","31-40"
563,"0","2","male",28,0,0,13.5,"S","No_Survived","21-30"
564,"0","3","male",29,0,0,8.05,"S","No_Survived","21-30"
565,"0","3","female",29,0,0,8.05,"S","No_Survived","21-30"
566,"0","3","male",24,2,0,24.15,"S","No_Survived","21-30"
567,"0","3","male",19,0,0,7.8958,"S","No_Survived","0-20"
568,"0","3","female",29,0,4,21.075,"S","No_Survived","21-30"
569,"0","3","male",29,0,0,7.2292,"C","No_Survived","21-30"
570,"1","3","male",32,0,0,7.8542,"S","Survived","31-40"
571,"1","2","male",62,0,0,10.5,"S","Survived","61-70"
572,"1","1","female",53,2,0,51.4792,"S","Survived","51-60"
573,"1","1","male",36,0,0,26.3875,"S","Survived","31-40"
574,"1","3","female",29,0,0,7.75,"Q","Survived","21-30"
575,"0","3","male",16,0,0,8.05,"S","No_Survived","0-20"
576,"0","3","male",19,0,0,14.5,"S","No_Survived","0-20"
577,"1","2","female",34,0,0,13,"S","Survived","31-40"
578,"1","1","female",39,1,0,55.9,"S","Survived","31-40"
579,"0","3","female",29,1,0,14.4583,"C","No_Survived","21-30"
580,"1","3","male",32,0,0,7.925,"S","Survived","31-40"
581,"1","2","female",25,1,1,30,"S","Survived","21-30"
582,"1","1","female",39,1,1,110.8833,"C","Survived","31-40"
583,"0","2","male",54,0,0,26,"S","No_Survived","51-60"
584,"0","1","male",36,0,0,40.125,"C","No_Survived","31-40"
585,"0","3","male",29,0,0,8.7125,"C","No_Survived","21-30"
586,"1","1","female",18,0,2,79.65,"S","Survived","0-20"
587,"0","2","male",47,0,0,15,"S","No_Survived","41-50"
588,"1","1","male",60,1,1,79.2,"C","Survived","51-60"
589,"0","3","male",22,0,0,8.05,"S","No_Survived","21-30"
590,"0","3","male",29,0,0,8.05,"S","No_Survived","21-30"
591,"0","3","male",35,0,0,7.125,"S","No_Survived","31-40"
592,"1","1","female",52,1,0,78.2667,"C","Survived","51-60"
593,"0","3","male",47,0,0,7.25,"S","No_Survived","41-50"
