"PassengerId","Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Embarked","Supervivencia","edat"
594,"0","3","female",29,0,2,7.75,"Q","No_Survived","21-30"
595,"0","2","male",37,1,0,26,"S","No_Survived","31-40"
596,"0","3","male",36,1,1,24.15,"S","No_Survived","31-40"
597,"1","2","female",29,0,0,33,"S","Survived","21-30"
598,"0","3","male",49,0,0,0,"S","No_Survived","41-50"
599,"0","3","male",29,0,0,7.225,"C","No_Survived","21-30"
600,"1","1","male",49,1,0,56.9292,"C","Survived","41-50"
601,"1","2","female",24,2,1,27,"S","Survived","21-30"
602,"0","3","male",29,0,0,7.8958,"S","No_Survived","21-30"
603,"0","1","male",29,0,0,42.4,"S","No_Survived","21-30"
604,"0","3","male",44,0,0,8.05,"S","No_Survived","41-50"
605,"1","1","male",35,0,0,26.55,"C","Survived","31-40"
606,"0","3","male",36,1,0,15.55,"S","No_Survived","31-40"
607,"0","3","male",30,0,0,7.8958,"S","No_Survived","21-30"
608,"1","1","male",27,0,0,30.5,"S","Survived","21-30"
609,"1","2","female",22,1,2,41.5792,"C","Survived","21-30"
610,"1","1","female",40,0,0,153.4625,"S","Survived","31-40"
611,"0","3","female",39,1,5,31.275,"S","No_Survived","31-40"
612,"0","3","male",29,0,0,7.05,"S","No_Survived","21-30"
613,"1","3","female",29,1,0,15.5,"Q","Survived","21-30"
614,"0","3","male",29,0,0,7.75,"Q","No_Survived","21-30"
615,"0","3","male",35,0,0,8.05,"S","No_Survived","31-40"
616,"1","2","female",24,1,2,65,"S","Survived","21-30"
617,"0","3","male",34,1,1,14.4,"S","No_Survived","31-40"
618,"0","3","female",26,1,0,16.1,"S","No_Survived","21-30"
619,"1","2","female",4,2,1,39,"S","Survived","0-20"
620,"0","2","male",26,0,0,10.5,"S","No_Survived","21-30"
621,"0","3","male",27,1,0,14.4542,"C","No_Survived","21-30"
622,"1","1","male",42,1,0,52.5542,"S","Survived","41-50"
623,"1","3","male",20,1,1,15.7417,"C","Survived","0-20"
624,"0","3","male",21,0,0,7.8542,"S","No_Survived","21-30"
625,"0","3","male",21,0,0,16.1,"S","No_Survived","21-30"
626,"0","1","male",61,0,0,32.3208,"S","No_Survived","61-70"
627,"0","2","male",57,0,0,12.35,"Q","No_Survived","51-60"
628,"1","1","female",21,0,0,77.9583,"S","Survived","21-30"
629,"0","3","male",26,0,0,7.8958,"S","No_Survived","21-30"
630,"0","3","male",29,0,0,7.7333,"Q","No_Survived","21-30"
631,"1","1","male",80,0,0,30,"S","Survived","71-80"
632,"0","3","male",51,0,0,7.0542,"S","No_Survived","51-60"
633,"1","1","male",32,0,0,30.5,"C","Survived","31-40"
634,"0","1","male",29,0,0,0,"S","No_Survived","21-30"
635,"0","3","female",9,3,2,27.9,"S","No_Survived","0-20"
636,"1","2","female",28,0,0,13,"S","Survived","21-30"
637,"0","3","male",32,0,0,7.925,"S","No_Survived","31-40"
638,"0","2","male",31,1,1,26.25,"S","No_Survived","31-40"
639,"0","3","female",41,0,5,39.6875,"S","No_Survived","41-50"
640,"0","3","male",29,1,0,16.1,"S","No_Survived","21-30"
641,"0","3","male",20,0,0,7.8542,"S","No_Survived","0-20"
642,"1","1","female",24,0,0,69.3,"C","Survived","21-30"
643,"0","3","female",2,3,2,27.9,"S","No_Survived","0-20"
644,"1","3","male",29,0,0,56.4958,"S","Survived","21-30"
645,"1","3","female",0,2,1,19.2583,"C","Survived",NA
646,"1","1","male",48,1,0,76.7292,"C","Survived","41-50"
647,"0","3","male",19,0,0,7.8958,"S","No_Survived","0-20"
648,"1","1","male",56,0,0,35.5,"C","Survived","51-60"
649,"0","3","male",29,0,0,7.55,"S","No_Survived","21-30"
650,"1","3","female",23,0,0,7.55,"S","Survived","21-30"
651,"0","3","male",29,0,0,7.8958,"S","No_Survived","21-30"
652,"1","2","female",18,0,1,23,"S","Survived","0-20"
653,"0","3","male",21,0,0,8.4333,"S","No_Survived","21-30"
654,"1","3","female",29,0,0,7.8292,"Q","Survived","21-30"
655,"0","3","female",18,0,0,6.75,"Q","No_Survived","0-20"
656,"0","2","male",24,2,0,73.5,"S","No_Survived","21-30"
657,"0","3","male",29,0,0,7.8958,"S","No_Survived","21-30"
658,"0","3","female",32,1,1,15.5,"Q","No_Survived","31-40"
659,"0","2","male",23,0,0,13,"S","No_Survived","21-30"
660,"0","1","male",58,0,2,113.275,"C","No_Survived","51-60"
661,"1","1","male",50,2,0,133.65,"S","Survived","41-50"
662,"0","3","male",40,0,0,7.225,"C","No_Survived","31-40"
663,"0","1","male",47,0,0,25.5875,"S","No_Survived","41-50"
664,"0","3","male",36,0,0,7.4958,"S","No_Survived","31-40"
665,"1","3","male",20,1,0,7.925,"S","Survived","0-20"
666,"0","2","male",32,2,0,73.5,"S","No_Survived","31-40"
667,"0","2","male",25,0,0,13,"S","No_Survived","21-30"
668,"0","3","male",29,0,0,7.775,"S","No_Survived","21-30"
669,"0","3","male",43,0,0,8.05,"S","No_Survived","41-50"
670,"1","1","female",29,1,0,52,"S","Survived","21-30"
671,"1","2","female",40,1,1,39,"S","Survived","31-40"
672,"0","1","male",31,1,0,52,"S","No_Survived","31-40"
673,"0","2","male",70,0,0,10.5,"S","No_Survived","61-70"
674,"1","2","male",31,0,0,13,"S","Survived","31-40"
675,"0","2","male",29,0,0,0,"S","No_Survived","21-30"
676,"0","3","male",18,0,0,7.775,"S","No_Survived","0-20"
677,"0","3","male",24,0,0,8.05,"S","No_Survived","21-30"
678,"1","3","female",18,0,0,9.8417,"S","Survived","0-20"
679,"0","3","female",43,1,6,46.9,"S","No_Survived","41-50"
680,"1","1","male",36,0,1,512.3292,"C","Survived","31-40"
681,"0","3","female",29,0,0,8.1375,"Q","No_Survived","21-30"
682,"1","1","male",27,0,0,76.7292,"C","Survived","21-30"
683,"0","3","male",20,0,0,9.225,"S","No_Survived","0-20"
684,"0","3","male",14,5,2,46.9,"S","No_Survived","0-20"
685,"0","2","male",60,1,1,39,"S","No_Survived","51-60"
686,"0","2","male",25,1,2,41.5792,"C","No_Survived","21-30"
687,"0","3","male",14,4,1,39.6875,"S","No_Survived","0-20"
688,"0","3","male",19,0,0,10.1708,"S","No_Survived","0-20"
689,"0","3","male",18,0,0,7.7958,"S","No_Survived","0-20"
690,"1","1","female",15,0,1,211.3375,"S","Survived","0-20"
691,"1","1","male",31,1,0,57,"S","Survived","31-40"
692,"1","3","female",4,0,1,13.4167,"C","Survived","0-20"
693,"1","3","male",29,0,0,56.4958,"S","Survived","21-30"
694,"0","3","male",25,0,0,7.225,"C","No_Survived","21-30"
695,"0","1","male",60,0,0,26.55,"S","No_Survived","51-60"
696,"0","2","male",52,0,0,13.5,"S","No_Survived","51-60"
697,"0","3","male",44,0,0,8.05,"S","No_Survived","41-50"
698,"1","3","female",29,0,0,7.7333,"Q","Survived","21-30"
699,"0","1","male",49,1,1,110.8833,"C","No_Survived","41-50"
700,"0","3","male",42,0,0,7.65,"S","No_Survived","41-50"
701,"1","1","female",18,1,0,227.525,"C","Survived","0-20"
702,"1","1","male",35,0,0,26.2875,"S","Survived","31-40"
703,"0","3","female",18,0,1,14.4542,"C","No_Survived","0-20"
704,"0","3","male",25,0,0,7.7417,"Q","No_Survived","21-30"
705,"0","3","male",26,1,0,7.8542,"S","No_Survived","21-30"
706,"0","2","male",39,0,0,26,"S","No_Survived","31-40"
707,"1","2","female",45,0,0,13.5,"S","Survived","41-50"
708,"1","1","male",42,0,0,26.2875,"S","Survived","41-50"
709,"1","1","female",22,0,0,151.55,"S","Survived","21-30"
710,"1","3","male",29,1,1,15.2458,"C","Survived","21-30"
711,"1","1","female",24,0,0,49.5042,"C","Survived","21-30"
712,"0","1","male",29,0,0,26.55,"S","No_Survived","21-30"
713,"1","1","male",48,1,0,52,"S","Survived","41-50"
714,"0","3","male",29,0,0,9.4833,"S","No_Survived","21-30"
715,"0","2","male",52,0,0,13,"S","No_Survived","51-60"
716,"0","3","male",19,0,0,7.65,"S","No_Survived","0-20"
717,"1","1","female",38,0,0,227.525,"C","Survived","31-40"
718,"1","2","female",27,0,0,10.5,"S","Survived","21-30"
719,"0","3","male",29,0,0,15.5,"Q","No_Survived","21-30"
720,"0","3","male",33,0,0,7.775,"S","No_Survived","31-40"
721,"1","2","female",6,0,1,33,"S","Survived","0-20"
722,"0","3","male",17,1,0,7.0542,"S","No_Survived","0-20"
723,"0","2","male",34,0,0,13,"S","No_Survived","31-40"
724,"0","2","male",50,0,0,13,"S","No_Survived","41-50"
725,"1","1","male",27,1,0,53.1,"S","Survived","21-30"
726,"0","3","male",20,0,0,8.6625,"S","No_Survived","0-20"
727,"1","2","female",30,3,0,21,"S","Survived","21-30"
728,"1","3","female",29,0,0,7.7375,"Q","Survived","21-30"
729,"0","2","male",25,1,0,26,"S","No_Survived","21-30"
730,"0","3","female",25,1,0,7.925,"S","No_Survived","21-30"
731,"1","1","female",29,0,0,211.3375,"S","Survived","21-30"
732,"0","3","male",11,0,0,18.7875,"C","No_Survived","0-20"
733,"0","2","male",29,0,0,0,"S","No_Survived","21-30"
734,"0","2","male",23,0,0,13,"S","No_Survived","21-30"
735,"0","2","male",23,0,0,13,"S","No_Survived","21-30"
736,"0","3","male",28,0,0,16.1,"S","No_Survived","21-30"
737,"0","3","female",48,1,3,34.375,"S","No_Survived","41-50"
738,"1","1","male",35,0,0,512.3292,"C","Survived","31-40"
739,"0","3","male",29,0,0,7.8958,"S","No_Survived","21-30"
740,"0","3","male",29,0,0,7.8958,"S","No_Survived","21-30"
741,"1","1","male",29,0,0,30,"S","Survived","21-30"
742,"0","1","male",36,1,0,78.85,"S","No_Survived","31-40"
743,"1","1","female",21,2,2,262.375,"C","Survived","21-30"
744,"0","3","male",24,1,0,16.1,"S","No_Survived","21-30"
745,"1","3","male",31,0,0,7.925,"S","Survived","31-40"
746,"0","1","male",70,1,1,71,"S","No_Survived","61-70"
747,"0","3","male",16,1,1,20.25,"S","No_Survived","0-20"
748,"1","2","female",30,0,0,13,"S","Survived","21-30"
749,"0","1","male",19,1,0,53.1,"S","No_Survived","0-20"
750,"0","3","male",31,0,0,7.75,"Q","No_Survived","31-40"
751,"1","2","female",4,1,1,23,"S","Survived","0-20"
752,"1","3","male",6,0,1,12.475,"S","Survived","0-20"
753,"0","3","male",33,0,0,9.5,"S","No_Survived","31-40"
754,"0","3","male",23,0,0,7.8958,"S","No_Survived","21-30"
755,"1","2","female",48,1,2,65,"S","Survived","41-50"
756,"1","2","male",0,1,1,14.5,"S","Survived",NA
757,"0","3","male",28,0,0,7.7958,"S","No_Survived","21-30"
758,"0","2","male",18,0,0,11.5,"S","No_Survived","0-20"
759,"0","3","male",34,0,0,8.05,"S","No_Survived","31-40"
760,"1","1","female",33,0,0,86.5,"S","Survived","31-40"
761,"0","3","male",29,0,0,14.5,"S","No_Survived","21-30"
762,"0","3","male",41,0,0,7.125,"S","No_Survived","41-50"
763,"1","3","male",20,0,0,7.2292,"C","Survived","0-20"
764,"1","1","female",36,1,2,120,"S","Survived","31-40"
765,"0","3","male",16,0,0,7.775,"S","No_Survived","0-20"
766,"1","1","female",51,1,0,77.9583,"S","Survived","51-60"
767,"0","1","male",29,0,0,39.6,"C","No_Survived","21-30"
768,"0","3","female",30,0,0,7.75,"Q","No_Survived","21-30"
769,"0","3","male",29,1,0,24.15,"Q","No_Survived","21-30"
770,"0","3","male",32,0,0,8.3625,"S","No_Survived","31-40"
771,"0","3","male",24,0,0,9.5,"S","No_Survived","21-30"
772,"0","3","male",48,0,0,7.8542,"S","No_Survived","41-50"
773,"0","2","female",57,0,0,10.5,"S","No_Survived","51-60"
774,"0","3","male",29,0,0,7.225,"C","No_Survived","21-30"
775,"1","2","female",54,1,3,23,"S","Survived","51-60"
776,"0","3","male",18,0,0,7.75,"S","No_Survived","0-20"
777,"0","3","male",29,0,0,7.75,"Q","No_Survived","21-30"
778,"1","3","female",5,0,0,12.475,"S","Survived","0-20"
779,"0","3","male",29,0,0,7.7375,"Q","No_Survived","21-30"
780,"1","1","female",43,0,1,211.3375,"S","Survived","41-50"
781,"1","3","female",13,0,0,7.2292,"C","Survived","0-20"
782,"1","1","female",17,1,0,57,"S","Survived","0-20"
783,"0","1","male",29,0,0,30,"S","No_Survived","21-30"
784,"0","3","male",29,1,2,23.45,"S","No_Survived","21-30"
785,"0","3","male",25,0,0,7.05,"S","No_Survived","21-30"
786,"0","3","male",25,0,0,7.25,"S","No_Survived","21-30"
787,"1","3","female",18,0,0,7.4958,"S","Survived","0-20"
788,"0","3","male",8,4,1,29.125,"Q","No_Survived","0-20"
789,"1","3","male",1,1,2,20.575,"S","Survived","0-20"
790,"0","1","male",46,0,0,79.2,"C","No_Survived","41-50"
791,"0","3","male",29,0,0,7.75,"Q","No_Survived","21-30"
792,"0","2","male",16,0,0,26,"S","No_Survived","0-20"
793,"0","3","female",29,8,2,69.55,"S","No_Survived","21-30"
794,"0","1","male",29,0,0,30.6958,"C","No_Survived","21-30"
795,"0","3","male",25,0,0,7.8958,"S","No_Survived","21-30"
796,"0","2","male",39,0,0,13,"S","No_Survived","31-40"
797,"1","1","female",49,0,0,25.9292,"S","Survived","41-50"
798,"1","3","female",31,0,0,8.6833,"S","Survived","31-40"
799,"0","3","male",30,0,0,7.2292,"C","No_Survived","21-30"
800,"0","3","female",30,1,1,24.15,"S","No_Survived","21-30"
801,"0","2","male",34,0,0,13,"S","No_Survived","31-40"
802,"1","2","female",31,1,1,26.25,"S","Survived","31-40"
803,"1","1","male",11,1,2,120,"S","Survived","0-20"
804,"1","3","male",0,0,1,8.5167,"C","Survived",NA
805,"1","3","male",27,0,0,6.975,"S","Survived","21-30"
806,"0","3","male",31,0,0,7.775,"S","No_Survived","31-40"
807,"0","1","male",39,0,0,0,"S","No_Survived","31-40"
808,"0","3","female",18,0,0,7.775,"S","No_Survived","0-20"
809,"0","2","male",39,0,0,13,"S","No_Survived","31-40"
810,"1","1","female",33,1,0,53.1,"S","Survived","31-40"
811,"0","3","male",26,0,0,7.8875,"S","No_Survived","21-30"
812,"0","3","male",39,0,0,24.15,"S","No_Survived","31-40"
813,"0","2","male",35,0,0,10.5,"S","No_Survived","31-40"
814,"0","3","female",6,4,2,31.275,"S","No_Survived","0-20"
815,"0","3","male",30,0,0,8.05,"S","No_Survived","21-30"
816,"0","1","male",29,0,0,0,"S","No_Survived","21-30"
817,"0","3","female",23,0,0,7.925,"S","No_Survived","21-30"
818,"0","2","male",31,1,1,37.0042,"C","No_Survived","31-40"
819,"0","3","male",43,0,0,6.45,"S","No_Survived","41-50"
820,"0","3","male",10,3,2,27.9,"S","No_Survived","0-20"
821,"1","1","female",52,1,1,93.5,"S","Survived","51-60"
822,"1","3","male",27,0,0,8.6625,"S","Survived","21-30"
823,"0","1","male",38,0,0,0,"S","No_Survived","31-40"
824,"1","3","female",27,0,1,12.475,"S","Survived","21-30"
825,"0","3","male",2,4,1,39.6875,"S","No_Survived","0-20"
826,"0","3","male",29,0,0,6.95,"Q","No_Survived","21-30"
827,"0","3","male",29,0,0,56.4958,"S","No_Survived","21-30"
828,"1","2","male",1,0,2,37.0042,"C","Survived","0-20"
829,"1","3","male",29,0,0,7.75,"Q","Survived","21-30"
830,"1","1","female",62,0,0,80,"S","Survived","61-70"
831,"1","3","female",15,1,0,14.4542,"C","Survived","0-20"
832,"1","2","male",0,1,1,18.75,"S","Survived",NA
833,"0","3","male",29,0,0,7.2292,"C","No_Survived","21-30"
834,"0","3","male",23,0,0,7.8542,"S","No_Survived","21-30"
835,"0","3","male",18,0,0,8.3,"S","No_Survived","0-20"
836,"1","1","female",39,1,1,83.1583,"C","Survived","31-40"
837,"0","3","male",21,0,0,8.6625,"S","No_Survived","21-30"
838,"0","3","male",29,0,0,8.05,"S","No_Survived","21-30"
839,"1","3","male",32,0,0,56.4958,"S","Survived","31-40"
840,"1","1","male",29,0,0,29.7,"C","Survived","21-30"
841,"0","3","male",20,0,0,7.925,"S","No_Survived","0-20"
842,"0","2","male",16,0,0,10.5,"S","No_Survived","0-20"
843,"1","1","female",30,0,0,31,"C","Survived","21-30"
844,"0","3","male",34,0,0,6.4375,"C","No_Survived","31-40"
845,"0","3","male",17,0,0,8.6625,"S","No_Survived","0-20"
846,"0","3","male",42,0,0,7.55,"S","No_Survived","41-50"
847,"0","3","male",29,8,2,69.55,"S","No_Survived","21-30"
848,"0","3","male",35,0,0,7.8958,"C","No_Survived","31-40"
849,"0","2","male",28,0,1,33,"S","No_Survived","21-30"
850,"1","1","female",29,1,0,89.1042,"C","Survived","21-30"
851,"0","3","male",4,4,2,31.275,"S","No_Survived","0-20"
852,"0","3","male",74,0,0,7.775,"S","No_Survived","71-80"
853,"0","3","female",9,1,1,15.2458,"C","No_Survived","0-20"
854,"1","1","female",16,0,1,39.4,"S","Survived","0-20"
855,"0","2","female",44,1,0,26,"S","No_Survived","41-50"
856,"1","3","female",18,0,1,9.35,"S","Survived","0-20"
857,"1","1","female",45,1,1,164.8667,"S","Survived","41-50"
858,"1","1","male",51,0,0,26.55,"S","Survived","51-60"
859,"1","3","female",24,0,3,19.2583,"C","Survived","21-30"
860,"0","3","male",29,0,0,7.2292,"C","No_Survived","21-30"
861,"0","3","male",41,2,0,14.1083,"S","No_Survived","41-50"
862,"0","2","male",21,1,0,11.5,"S","No_Survived","21-30"
863,"1","1","female",48,0,0,25.9292,"S","Survived","41-50"
864,"0","3","female",29,8,2,69.55,"S","No_Survived","21-30"
865,"0","2","male",24,0,0,13,"S","No_Survived","21-30"
866,"1","2","female",42,0,0,13,"S","Survived","41-50"
867,"1","2","female",27,1,0,13.8583,"C","Survived","21-30"
868,"0","1","male",31,0,0,50.4958,"S","No_Survived","31-40"
869,"0","3","male",29,0,0,9.5,"S","No_Survived","21-30"
870,"1","3","male",4,1,1,11.1333,"S","Survived","0-20"
871,"0","3","male",26,0,0,7.8958,"S","No_Survived","21-30"
872,"1","1","female",47,1,1,52.5542,"S","Survived","41-50"
873,"0","1","male",33,0,0,5,"S","No_Survived","31-40"
874,"0","3","male",47,0,0,9,"S","No_Survived","41-50"
875,"1","2","female",28,1,0,24,"C","Survived","21-30"
876,"1","3","female",15,0,0,7.225,"C","Survived","0-20"
877,"0","3","male",20,0,0,9.8458,"S","No_Survived","0-20"
878,"0","3","male",19,0,0,7.8958,"S","No_Survived","0-20"
879,"0","3","male",29,0,0,7.8958,"S","No_Survived","21-30"
880,"1","1","female",56,0,1,83.1583,"C","Survived","51-60"
881,"1","2","female",25,0,1,26,"S","Survived","21-30"
882,"0","3","male",33,0,0,7.8958,"S","No_Survived","31-40"
883,"0","3","female",22,0,0,10.5167,"S","No_Survived","21-30"
884,"0","2","male",28,0,0,10.5,"S","No_Survived","21-30"
885,"0","3","male",25,0,0,7.05,"S","No_Survived","21-30"
886,"0","3","female",39,0,5,29.125,"Q","No_Survived","31-40"
887,"0","2","male",27,0,0,13,"S","No_Survived","21-30"
888,"1","1","female",19,0,0,30,"S","Survived","0-20"
889,"0","3","female",29,1,2,23.45,"S","No_Survived","21-30"
890,"1","1","male",26,0,0,30,"C","Survived","21-30"
891,"0","3","male",32,0,0,7.75,"Q","No_Survived","31-40"
